index,image_name,image_path,classification
1,benign (328).png,Dataset_BUSI_with_GT/benign/benign (328).png,benign
2,benign (282).png,Dataset_BUSI_with_GT/benign/benign (282).png,benign
3,benign (144).png,Dataset_BUSI_with_GT/benign/benign (144).png,benign
4,benign (82).png,Dataset_BUSI_with_GT/benign/benign (82).png,benign
5,benign (390).png,Dataset_BUSI_with_GT/benign/benign (390).png,benign
6,benign (113).png,Dataset_BUSI_with_GT/benign/benign (113).png,benign
7,benign (406).png,Dataset_BUSI_with_GT/benign/benign (406).png,benign
8,benign (369).png,Dataset_BUSI_with_GT/benign/benign (369).png,benign
9,benign (386).png,Dataset_BUSI_with_GT/benign/benign (386).png,benign
10,benign (105).png,Dataset_BUSI_with_GT/benign/benign (105).png,benign
11,benign (410).png,Dataset_BUSI_with_GT/benign/benign (410).png,benign
12,benign (294).png,Dataset_BUSI_with_GT/benign/benign (294).png,benign
13,benign (152).png,Dataset_BUSI_with_GT/benign/benign (152).png,benign
14,benign (94).png,Dataset_BUSI_with_GT/benign/benign (94).png,benign
15,benign (200).png,Dataset_BUSI_with_GT/benign/benign (200).png,benign
16,benign (345).png,Dataset_BUSI_with_GT/benign/benign (345).png,benign
17,benign (129).png,Dataset_BUSI_with_GT/benign/benign (129).png,benign
18,benign (257).png,Dataset_BUSI_with_GT/benign/benign (257).png,benign
19,benign (312).png,Dataset_BUSI_with_GT/benign/benign (312).png,benign
20,benign (191).png,Dataset_BUSI_with_GT/benign/benign (191).png,benign
21,benign (57).png,Dataset_BUSI_with_GT/benign/benign (57).png,benign
22,benign (241).png,Dataset_BUSI_with_GT/benign/benign (241).png,benign
23,benign (304).png,Dataset_BUSI_with_GT/benign/benign (304).png,benign
24,benign (187).png,Dataset_BUSI_with_GT/benign/benign (187).png,benign
25,benign (41).png,Dataset_BUSI_with_GT/benign/benign (41).png,benign
26,benign (168).png,Dataset_BUSI_with_GT/benign/benign (168).png,benign
27,benign (216).png,Dataset_BUSI_with_GT/benign/benign (216).png,benign
28,benign (353).png,Dataset_BUSI_with_GT/benign/benign (353).png,benign
29,benign (16).png,Dataset_BUSI_with_GT/benign/benign (16).png,benign
30,benign (61).png,Dataset_BUSI_with_GT/benign/benign (61).png,benign
31,benign (148).png,Dataset_BUSI_with_GT/benign/benign (148).png,benign
32,benign (324).png,Dataset_BUSI_with_GT/benign/benign (324).png,benign
33,benign (261).png,Dataset_BUSI_with_GT/benign/benign (261).png,benign
34,benign (36).png,Dataset_BUSI_with_GT/benign/benign (36).png,benign
35,benign (373).png,Dataset_BUSI_with_GT/benign/benign (373).png,benign
36,benign (236).png,Dataset_BUSI_with_GT/benign/benign (236).png,benign
37,benign (20).png,Dataset_BUSI_with_GT/benign/benign (20).png,benign
38,benign (109).png,Dataset_BUSI_with_GT/benign/benign (109).png,benign
39,benign (365).png,Dataset_BUSI_with_GT/benign/benign (365).png,benign
40,benign (220).png,Dataset_BUSI_with_GT/benign/benign (220).png,benign
41,benign (77).png,Dataset_BUSI_with_GT/benign/benign (77).png,benign
42,benign (98).png,Dataset_BUSI_with_GT/benign/benign (98).png,benign
43,benign (332).png,Dataset_BUSI_with_GT/benign/benign (332).png,benign
44,benign (298).png,Dataset_BUSI_with_GT/benign/benign (298).png,benign
45,benign (277).png,Dataset_BUSI_with_GT/benign/benign (277).png,benign
46,benign (2).png,Dataset_BUSI_with_GT/benign/benign (2).png,benign
47,benign (430).png,Dataset_BUSI_with_GT/benign/benign (430).png,benign
48,benign (125).png,Dataset_BUSI_with_GT/benign/benign (125).png,benign
49,benign (349).png,Dataset_BUSI_with_GT/benign/benign (349).png,benign
50,benign (172).png,Dataset_BUSI_with_GT/benign/benign (172).png,benign
51,benign (164).png,Dataset_BUSI_with_GT/benign/benign (164).png,benign
52,benign (308).png,Dataset_BUSI_with_GT/benign/benign (308).png,benign
53,benign (426).png,Dataset_BUSI_with_GT/benign/benign (426).png,benign
54,benign (133).png,Dataset_BUSI_with_GT/benign/benign (133).png,benign
55,benign (427).png,Dataset_BUSI_with_GT/benign/benign (427).png,benign
56,benign (132).png,Dataset_BUSI_with_GT/benign/benign (132).png,benign
57,benign (309).png,Dataset_BUSI_with_GT/benign/benign (309).png,benign
58,benign (165).png,Dataset_BUSI_with_GT/benign/benign (165).png,benign
59,benign (173).png,Dataset_BUSI_with_GT/benign/benign (173).png,benign
60,benign (348).png,Dataset_BUSI_with_GT/benign/benign (348).png,benign
61,benign (3).png,Dataset_BUSI_with_GT/benign/benign (3).png,benign
62,benign (431).png,Dataset_BUSI_with_GT/benign/benign (431).png,benign
63,benign (124).png,Dataset_BUSI_with_GT/benign/benign (124).png,benign
64,benign (333).png,Dataset_BUSI_with_GT/benign/benign (333).png,benign
65,benign (299).png,Dataset_BUSI_with_GT/benign/benign (299).png,benign
66,benign (276).png,Dataset_BUSI_with_GT/benign/benign (276).png,benign
67,benign (76).png,Dataset_BUSI_with_GT/benign/benign (76).png,benign
68,benign (99).png,Dataset_BUSI_with_GT/benign/benign (99).png,benign
69,benign (364).png,Dataset_BUSI_with_GT/benign/benign (364).png,benign
70,benign (221).png,Dataset_BUSI_with_GT/benign/benign (221).png,benign
71,benign (21).png,Dataset_BUSI_with_GT/benign/benign (21).png,benign
